bucket	value
114.4166667	96.1243
114.5	96.1247
114.5833333	96.1252
114.6666667	96.1259
114.75	96.1265
114.8333333	96.1272
114.9166667	96.1279
115	96.1293
115.0833333	96.1307
115.1666667	96.1322
115.25	96.1331
115.3333333	96.1343
115.4166667	96.1350
115.5	96.1358
115.5833333	96.1365
115.6666667	96.1371
115.75	96.1380
115.8333333	96.1388
115.9166667	96.1397
116	96.1404
116.0833333	96.1413
116.1666667	96.1422
116.25	96.1434
116.3333333	96.1441
116.4166667	96.1448
116.5	96.1458
116.5833333	96.1468
116.6666667	96.1475
116.75	96.1481
116.8333333	96.1489
116.9166667	96.1498
117	96.1511
117.0833333	96.1521
117.1666667	96.1530
117.25	96.1539
117.3333333	96.1550
117.4166667	96.1557
117.5	96.1571
117.5833333	96.1583
117.6666667	96.1593
117.75	96.1603
117.8333333	96.1614
117.9166667	96.1626
118	96.1642
118.0833333	96.1683
118.1666667	96.1714
118.25	96.1726
118.3333333	96.1735
118.4166667	96.1744
118.5	96.1758
118.5833333	96.1773
118.6666667	96.1786
118.75	96.1797
118.8333333	96.1812
118.9166667	96.1825
119	96.1837
119.0833333	96.1850
119.1666667	96.1861
119.25	96.1876
119.3333333	96.1888
119.4166667	96.1900
119.5	96.1909
119.5833333	96.1921
119.6666667	96.1933
119.75	96.1947
119.8333333	96.1963
119.9166667	96.1982
120	96.2009
120.0833333	96.2036
120.1666667	96.2060
120.25	96.2078
120.3333333	96.2097
120.4166667	96.2116
120.5	96.2135
120.5833333	96.2149
120.6666667	96.2166
120.75	96.2180
120.8333333	96.2191
120.9166667	96.2203
121	96.2216
121.0833333	96.2226
121.1666667	96.2243
121.25	96.2253
121.3333333	96.2263
121.4166667	96.2276
121.5	96.2297
121.5833333	96.2307
121.6666667	96.2315
121.75	96.2323
121.8333333	96.2333
121.9166667	96.2342
122	96.2350
122.0833333	96.2358
122.1666667	96.2367
122.25	96.2376
122.3333333	96.2387
122.4166667	96.2400
122.5	96.2408
122.5833333	96.2417
122.6666667	96.2426
122.75	96.2435
122.8333333	96.2442
122.9166667	96.2449
123	96.2457
123.0833333	96.2466
123.1666667	96.2475
123.25	96.2483
123.3333333	96.2489
123.4166667	96.2496
123.5	96.2501
123.5833333	96.2507
123.6666667	96.2513
123.75	96.2519
123.8333333	96.2526
123.9166667	96.2533
124	96.2543
124.0833333	96.2552
124.1666667	96.2561
124.25	96.2568
124.3333333	96.2574
124.4166667	96.2585
124.5	96.2595
124.5833333	96.2602
124.6666667	96.2608
124.75	96.2616
124.8333333	96.2623
124.9166667	96.2628
125	96.2634
125.0833333	96.2640
125.1666667	96.2645
125.25	96.2650
125.3333333	96.2655
125.4166667	96.2660
125.5	96.2665
125.5833333	96.2670
125.6666667	96.2679
125.75	96.2688
125.8333333	96.2695
125.9166667	96.2700
126	96.2705
126.0833333	96.2710
126.1666667	96.2715
126.25	96.2720
126.3333333	96.2724
126.4166667	96.2730
126.5	96.2733
126.5833333	96.2737
126.6666667	96.2743
126.75	96.2747
126.8333333	96.2752
126.9166667	96.2758
127	96.2763
127.0833333	96.2768
127.1666667	96.2772
127.25	96.2777
127.3333333	96.2782
127.4166667	96.2787
127.5	96.2793
127.5833333	96.2798
127.6666667	96.2803
127.75	96.2809
127.8333333	96.2812
127.9166667	96.2817
128	96.2822
128.0833333	96.2826
128.1666667	96.2831
128.25	96.2835
128.3333333	96.2839
128.4166667	96.2841
128.5	96.2845
128.5833333	96.2848
128.6666667	96.2852
128.75	96.2855
128.8333333	96.2859
128.9166667	96.2863
129	96.2866
129.0833333	96.2872
129.1666667	96.2874
129.25	96.2879
129.3333333	96.2883
129.4166667	96.2888
129.5	96.2891
129.5833333	96.2895
129.6666667	96.2897
129.75	96.2900
129.8333333	96.2903
129.9166667	96.2906
130	96.2909
130.0833333	96.2913
130.1666667	96.2915
130.25	96.2918
130.3333333	96.2920
130.4166667	96.2922
130.5	96.2925
130.5833333	96.2928
130.6666667	96.2932
130.75	96.2935
130.8333333	96.2938
130.9166667	96.2943
131	96.2949
131.0833333	96.2952
131.1666667	96.2955
131.25	96.2959
131.3333333	96.2964
131.4166667	96.2968
131.5	96.2971
131.5833333	96.2973
131.6666667	96.2978
131.75	96.2982
131.8333333	96.2984
131.9166667	96.2990
132	96.2996
132.0833333	96.2999
132.1666667	96.3002
132.25	96.3006
132.3333333	96.3010
132.4166667	96.3014
132.5	96.3017
132.5833333	96.3020
132.6666667	96.3023
132.75	96.3027
132.8333333	96.3031
132.9166667	96.3034
133	96.3039
133.0833333	96.3043
133.1666667	96.3046
133.25	96.3050
133.3333333	96.3053
133.4166667	96.3057
133.5	96.3060
133.5833333	96.3063
133.6666667	96.3067
133.75	96.3070
133.8333333	96.3073
133.9166667	96.3076
134	96.3078
134.0833333	96.3083
134.1666667	96.3087
134.25	96.3090
134.3333333	96.3094
134.4166667	96.3099
134.5	96.3103
134.5833333	96.3106
134.6666667	96.3109
134.75	96.3114
134.8333333	96.3119
134.9166667	96.3126
135	96.3155
135.0833333	96.3169
135.1666667	96.3172
135.25	96.3175
135.3333333	96.3179
135.4166667	96.3182
135.5	96.3187
135.5833333	96.3191
135.6666667	96.3194
135.75	96.3197
135.8333333	96.3202
135.9166667	96.3207
136	96.3211
136.0833333	96.3215
136.1666667	96.3219
136.25	96.3225
136.3333333	96.3228
136.4166667	96.3232
136.5	96.3237
136.5833333	96.3241
136.6666667	96.3246
136.75	96.3250
136.8333333	96.3255
136.9166667	96.3269
137	96.3276
137.0833333	96.3280
137.1666667	96.3286
137.25	96.3291
137.3333333	96.3295
137.4166667	96.3299
137.5	96.3302
137.5833333	96.3306
137.6666667	96.3311
137.75	96.3316
137.8333333	96.3321
137.9166667	96.3324
138	96.3329
138.0833333	96.3335
138.1666667	96.3339
138.25	96.3344
138.3333333	96.3349
138.4166667	96.3354
138.5	96.3362
138.5833333	96.3371
138.6666667	96.3374
138.75	96.3381
138.8333333	96.3393
138.9166667	96.3401
139	96.3409
139.0833333	96.3414
139.1666667	96.3418
139.25	96.3424
139.3333333	96.3431
139.4166667	96.3437
139.5	96.3442
139.5833333	96.3448
139.6666667	96.3453
139.75	96.3459
139.8333333	96.3467
139.9166667	96.3471
140	96.3478
140.0833333	96.3486
140.1666667	96.3492
140.25	96.3498
140.3333333	96.3504
140.4166667	96.3509
140.5	96.3514
140.5833333	96.3520
140.6666667	96.3526
140.75	96.3532
140.8333333	96.3538
140.9166667	96.3543
141	96.3549
141.0833333	96.3555
141.1666667	96.3563
141.25	96.3570
141.3333333	96.3581
141.4166667	96.3591
141.5	96.3598
141.5833333	96.3606
141.6666667	96.3618
141.75	96.3625
141.8333333	96.3632
141.9166667	96.3639
142	96.3646
142.0833333	96.3653
142.1666667	96.3661
142.25	96.3668
142.3333333	96.3678
142.4166667	96.3688
142.5	96.3697
142.5833333	96.3709
142.6666667	96.3727
142.75	96.3736
142.8333333	96.3746
142.9166667	96.3758
143	96.3766
143.0833333	96.3772
143.1666667	96.3780
143.25	96.3786
143.3333333	96.3793
143.4166667	96.3801
143.5	96.3810
143.5833333	96.3818
143.6666667	96.3828
143.75	96.3836
143.8333333	96.3844
143.9166667	96.3853
144	96.3863
144.0833333	96.3873
144.1666667	96.3890
144.25	96.3901
144.3333333	96.3914
144.4166667	96.3925
144.5	96.3934
144.5833333	96.3946
144.6666667	96.3960
144.75	96.3970
144.8333333	96.3977
144.9166667	96.3986
145	96.3995
145.0833333	96.4005
145.1666667	96.4014
145.25	96.4021
145.3333333	96.4029
145.4166667	96.4035
145.5	96.4044
145.5833333	96.4051
145.6666667	96.4057
145.75	96.4062
145.8333333	96.4068
145.9166667	96.4074
146	96.4081
146.0833333	96.4088
146.1666667	96.4097
146.25	96.4109
146.3333333	96.4124
146.4166667	96.4133
146.5	96.4139
146.5833333	96.4145
146.6666667	96.4151
146.75	96.4155
146.8333333	96.4164
146.9166667	96.4173
147	96.4179
147.0833333	96.4185
147.1666667	96.4192
147.25	96.4203
147.3333333	96.4210
147.4166667	96.4215
147.5	96.4220
147.5833333	96.4225
147.6666667	96.4229
147.75	96.4236
147.8333333	96.4240
147.9166667	96.4249
148	96.4263
148.0833333	96.4269
148.1666667	96.4274
148.25	96.4283
148.3333333	96.4289
148.4166667	96.4293
148.5	96.4298
148.5833333	96.4304
148.6666667	96.4307
148.75	96.4311
148.8333333	96.4316
148.9166667	96.4319
149	96.4324
149.0833333	96.4328
149.1666667	96.4331
149.25	96.4334
149.3333333	96.4339
149.4166667	96.4343
149.5	96.4347
149.5833333	96.4352
149.6666667	96.4355
149.75	96.4366
149.8333333	96.4372
149.9166667	96.4375
150	96.4378
150.0833333	96.4381
150.1666667	96.4386
150.25	96.4389
150.3333333	96.4393
150.4166667	96.4398
150.5	96.4401
150.5833333	96.4404
150.6666667	96.4408
150.75	96.4411
150.8333333	96.4415
150.9166667	96.4418
151	96.4422
151.0833333	96.4426
151.1666667	96.4430
151.25	96.4438
151.3333333	96.4443
151.4166667	96.4446
151.5	96.4449
151.5833333	96.4452
151.6666667	96.4456
151.75	96.4460
151.8333333	96.4464
151.9166667	96.4468
152	96.4471
152.0833333	96.4473
152.1666667	96.4477
152.25	96.4479
152.3333333	96.4482
152.4166667	96.4485
152.5	96.4490
152.5833333	96.4494
152.6666667	96.4499
152.75	96.4503
152.8333333	96.4506
152.9166667	96.4511
153	96.4514
153.0833333	96.4517
153.1666667	96.4519
153.25	96.4523
153.3333333	96.4526
153.4166667	96.4528
153.5	96.4530
153.5833333	96.4533
153.6666667	96.4535
153.75	96.4539
153.8333333	96.4542
153.9166667	96.4544
154	96.4548
154.0833333	96.4550
154.1666667	96.4552
154.25	96.4554
154.3333333	96.4557
154.4166667	96.4559
154.5	96.4564
154.5833333	96.4571
154.6666667	96.4576
154.75	96.4590
154.8333333	96.4595
154.9166667	96.4600
155	96.4602
155.0833333	96.4605
155.1666667	96.4607
155.25	96.4611
155.3333333	96.4613
155.4166667	96.4616
155.5	96.4619
155.5833333	96.4622
155.6666667	96.4625
155.75	96.4628
155.8333333	96.4631
155.9166667	96.4634
156	96.4636
156.0833333	96.4638
156.1666667	96.4643
156.25	96.4645
156.3333333	96.4647
156.4166667	96.4649
156.5	96.4652
156.5833333	96.4654
156.6666667	96.4656
156.75	96.4661
156.8333333	96.4668
156.9166667	96.4671
157	96.4673
157.0833333	96.4676
157.1666667	96.4679
157.25	96.4682
157.3333333	96.4685
157.4166667	96.4688
157.5	96.4691
157.5833333	96.4693
157.6666667	96.4696
157.75	96.4700
157.8333333	96.4706
157.9166667	96.4708
158	96.4711
158.0833333	96.4714
158.1666667	96.4716
158.25	96.4719
158.3333333	96.4721
158.4166667	96.4723
158.5	96.4725
158.5833333	96.4729
158.6666667	96.4732
158.75	96.4735
158.8333333	96.4737
158.9166667	96.4742
159	96.4744
159.0833333	96.4747
159.1666667	96.4749
159.25	96.4752
159.3333333	96.4755
159.4166667	96.4759
159.5	96.4762
159.5833333	96.4765
159.6666667	96.4768
159.75	96.4772
159.8333333	96.4775
159.9166667	96.4778
160	96.4780
160.0833333	96.4783
160.1666667	96.4786
160.25	96.4788
160.3333333	96.4792
160.4166667	96.4795
160.5	96.4798
160.5833333	96.4801
160.6666667	96.4805
160.75	96.4808
160.8333333	96.4812
160.9166667	96.4816
161	96.4819
161.0833333	96.4823
161.1666667	96.4829
161.25	96.4831
161.3333333	96.4834
161.4166667	96.4837
161.5	96.4841
161.5833333	96.4845
161.6666667	96.4850
161.75	96.4854
161.8333333	96.4857
161.9166667	96.4868
162	96.4872
162.0833333	96.4876
162.1666667	96.4880
162.25	96.4884
162.3333333	96.4887
162.4166667	96.4890
162.5	96.4894
162.5833333	96.4899
162.6666667	96.4902
162.75	96.4905
162.8333333	96.4910
162.9166667	96.4915
163	96.4920
163.0833333	96.4925
163.1666667	96.4931
163.25	96.4935
163.3333333	96.4941
163.4166667	96.4947
163.5	96.4963
163.5833333	96.4968
163.6666667	96.4972
163.75	96.4977
163.8333333	96.4981
163.9166667	96.4992
164	96.5001
164.0833333	96.5006
164.1666667	96.5011
164.25	96.5017
164.3333333	96.5020
164.4166667	96.5025
164.5	96.5030
164.5833333	96.5039
164.6666667	96.5052
164.75	96.5056
164.8333333	96.5060
164.9166667	96.5065
165	96.5070
165.0833333	96.5077
165.1666667	96.5088
165.25	96.5094
165.3333333	96.5099
165.4166667	96.5106
165.5	96.5116
165.5833333	96.5123
165.6666667	96.5130
165.75	96.5138
165.8333333	96.5145
165.9166667	96.5153
166	96.5164
166.0833333	96.5176
166.1666667	96.5187
166.25	96.5199
166.3333333	96.5211
166.4166667	96.5222
166.5	96.5233
166.5833333	96.5241
166.6666667	96.5254
166.75	96.5264
166.8333333	96.5275
166.9166667	96.5289
167	96.5298
167.0833333	96.5313
167.1666667	96.5320
167.25	96.5332
167.3333333	96.5343
167.4166667	96.5351
167.5	96.5364
167.5833333	96.5378
167.6666667	96.5388
167.75	96.5398
167.8333333	96.5407
167.9166667	96.5419
168	96.5434
168.0833333	96.5454
168.1666667	96.5470
168.25	96.5489
168.3333333	96.5509
168.4166667	96.5529
168.5	96.5549
168.5833333	96.5567
168.6666667	96.5587
168.75	96.5605
168.8333333	96.5623
168.9166667	96.5639
169	96.5657
169.0833333	96.5674
169.1666667	96.5685
169.25	96.5694
169.3333333	96.5702
169.4166667	96.5714
169.5	96.5728
169.5833333	96.5741
169.6666667	96.5754
169.75	96.5782
169.8333333	96.5792
169.9166667	96.5800
170	96.5807
170.0833333	96.5813
170.1666667	96.5824
170.25	96.5833
170.3333333	96.5841
170.4166667	96.5850
170.5	96.5858
170.5833333	96.5866
170.6666667	96.5871
170.75	96.5877
170.8333333	96.5881
170.9166667	96.5885
171	96.5891
171.0833333	96.5900
171.1666667	96.5904
171.25	96.5908
171.3333333	96.5913
171.4166667	96.5918
171.5	96.5923
171.5833333	96.5929
171.6666667	96.5933
171.75	96.5936
171.8333333	96.5942
171.9166667	96.5948
172	96.5954
172.0833333	96.5959
172.1666667	96.5966
172.25	96.5970
172.3333333	96.5974
172.4166667	96.5979
172.5	96.5984
172.5833333	96.5987
172.6666667	96.5992
172.75	96.5998
172.8333333	96.6002
172.9166667	96.6008
173	96.6012
173.0833333	96.6015
173.1666667	96.6018
173.25	96.6022
173.3333333	96.6025
173.4166667	96.6031
173.5	96.6035
173.5833333	96.6039
173.6666667	96.6044
173.75	96.6051
173.8333333	96.6054
173.9166667	96.6056
174	96.6059
174.0833333	96.6062
174.1666667	96.6064
174.25	96.6068
174.3333333	96.6071
174.4166667	96.6074
174.5	96.6077
174.5833333	96.6080
174.6666667	96.6086
174.75	96.6089
174.8333333	96.6093
174.9166667	96.6096
175	96.6099
175.0833333	96.6103
175.1666667	96.6106
175.25	96.6109
175.3333333	96.6114
175.4166667	96.6117
175.5	96.6120
175.5833333	96.6123
175.6666667	96.6127
175.75	96.6129
175.8333333	96.6133
175.9166667	96.6137
176	96.6141
176.0833333	96.6144
176.1666667	96.6147
176.25	96.6151
176.3333333	96.6156
176.4166667	96.6161
176.5	96.6163
176.5833333	96.6166
176.6666667	96.6169
176.75	96.6172
176.8333333	96.6174
176.9166667	96.6177
177	96.6179
177.0833333	96.6181
177.1666667	96.6184
177.25	96.6187
177.3333333	96.6190
177.4166667	96.6194
177.5	96.6202
177.5833333	96.6221
177.6666667	96.6224
177.75	96.6226
177.8333333	96.6228
177.9166667	96.6230
178	96.6233
178.0833333	96.6235
178.1666667	96.6237
178.25	96.6240
178.3333333	96.6243
178.4166667	96.6249
178.5	96.6252
178.5833333	96.6254
178.6666667	96.6255
178.75	96.6258
178.8333333	96.6260
178.9166667	96.6263
179	96.6265
179.0833333	96.6268
179.1666667	96.6270
179.25	96.6272
179.3333333	96.6275
179.4166667	96.6278
179.5	96.6280
179.5833333	96.6282
179.6666667	96.6285
179.75	96.6287
179.8333333	96.6289
179.9166667	96.6292
180	96.6294
180.0833333	96.6298
180.1666667	96.6300
180.25	96.6303
180.3333333	96.6306
180.4166667	96.6308
180.5	96.6311
180.5833333	96.6314
180.6666667	96.6317
180.75	96.6319
180.8333333	96.6322
180.9166667	96.6327
181	96.6330
181.0833333	96.6332
181.1666667	96.6334
181.25	96.6336
181.3333333	96.6339
181.4166667	96.6341
181.5	96.6344
181.5833333	96.6347
181.6666667	96.6349
181.75	96.6353
181.8333333	96.6358
181.9166667	96.6361
182	96.6364
182.0833333	96.6367
182.1666667	96.6370
182.25	96.6373
182.3333333	96.6377
182.4166667	96.6378
182.5	96.6380
182.5833333	96.6382
182.6666667	96.6384
182.75	96.6386
182.8333333	96.6388
182.9166667	96.6390
183	96.6392
183.0833333	96.6394
183.1666667	96.6396
183.25	96.6398
183.3333333	96.6402
183.4166667	96.6404
183.5	96.6405
183.5833333	96.6407
183.6666667	96.6410
183.75	96.6412
183.8333333	96.6414
183.9166667	96.6416
184	96.6419
184.0833333	96.6422
184.1666667	96.6424
184.25	96.6429
184.3333333	96.6434
184.4166667	96.6441
184.5	96.6443
184.5833333	96.6446
184.6666667	96.6449
184.75	96.6452
184.8333333	96.6455
184.9166667	96.6460
185	96.6462
185.0833333	96.6465
185.1666667	96.6468
185.25	96.6471
185.3333333	96.6473
185.4166667	96.6476
185.5	96.6479
185.5833333	96.6482
185.6666667	96.6485
185.75	96.6489
185.8333333	96.6491
185.9166667	96.6494
186	96.6496
186.0833333	96.6501
186.1666667	96.6505
186.25	96.6510
186.3333333	96.6512
186.4166667	96.6516
186.5	96.6521
186.5833333	96.6523
186.6666667	96.6526
186.75	96.6528
186.8333333	96.6531
186.9166667	96.6534
187	96.6539
187.0833333	96.6543
187.1666667	96.6547
187.25	96.6553
187.3333333	96.6558
187.4166667	96.6563
187.5	96.6568
187.5833333	96.6573
187.6666667	96.6578
187.75	96.6581
187.8333333	96.6584
187.9166667	96.6590
188	96.6594
188.0833333	96.6598
188.1666667	96.6603
188.25	96.6618
188.3333333	96.6621
188.4166667	96.6625
188.5	96.6629
188.5833333	96.6632
188.6666667	96.6636
188.75	96.6640
188.8333333	96.6643
188.9166667	96.6651
189	96.6656
189.0833333	96.6660
189.1666667	96.6664
189.25	96.6668
189.3333333	96.6674
189.4166667	96.6678
189.5	96.6683
189.5833333	96.6687
189.6666667	96.6692
189.75	96.6695
189.8333333	96.6699
189.9166667	96.6714
190	96.6719
190.0833333	96.6724
190.1666667	96.6727
190.25	96.6735
190.3333333	96.6740
190.4166667	96.6748
190.5	96.6753
190.5833333	96.6760
190.6666667	96.6766
190.75	96.6769
190.8333333	96.6772
190.9166667	96.6777
191	96.6783
191.0833333	96.6786
191.1666667	96.6792
191.25	96.6797
191.3333333	96.6804
191.4166667	96.6810
191.5	96.6815
191.5833333	96.6821
191.6666667	96.6824
191.75	96.6827
191.8333333	96.6831
191.9166667	96.6837
192	96.6844
192.0833333	96.6850
192.1666667	96.6856
192.25	96.6863
192.3333333	96.6871
192.4166667	96.6879
192.5	96.6886
192.5833333	96.6892
192.6666667	96.6903
192.75	96.6912
192.8333333	96.6922
192.9166667	96.6931
193	96.6936
193.0833333	96.6942
193.1666667	96.6947
193.25	96.6952
193.3333333	96.6955
193.4166667	96.6958
193.5	96.6962
193.5833333	96.6966
193.6666667	96.6970
193.75	96.6975
193.8333333	96.6982
193.9166667	96.6986
194	96.6989
194.0833333	96.6992
194.1666667	96.6994
194.25	96.6999
194.3333333	96.7005
194.4166667	96.7008
194.5	96.7013
194.5833333	96.7016
194.6666667	96.7020
194.75	96.7023
194.8333333	96.7034
194.9166667	96.7039
195	96.7043
195.0833333	96.7048
195.1666667	96.7052
195.25	96.7055
195.3333333	96.7060
195.4166667	96.7065
195.5	96.7068
195.5833333	96.7072
195.6666667	96.7076
195.75	96.7080
195.8333333	96.7083
195.9166667	96.7087
196	96.7091
196.0833333	96.7096
196.1666667	96.7100
196.25	96.7102
196.3333333	96.7105
196.4166667	96.7109
196.5	96.7111
196.5833333	96.7113
196.6666667	96.7115
196.75	96.7119
196.8333333	96.7122
196.9166667	96.7126
197	96.7129
197.0833333	96.7132
197.1666667	96.7134
197.25	96.7138
197.3333333	96.7141
197.4166667	96.7144
197.5	96.7147
197.5833333	96.7151
197.6666667	96.7152
197.75	96.7155
197.8333333	96.7158
197.9166667	96.7161
198	96.7166
198.0833333	96.7169
198.1666667	96.7173
198.25	96.7181
198.3333333	96.7185
198.4166667	96.7189
198.5	96.7194
198.5833333	96.7200
198.6666667	96.7202
198.75	96.7205
198.8333333	96.7208
198.9166667	96.7213
199	96.7215
199.0833333	96.7218
199.1666667	96.7220
